,nodes,steps,airtemp,humidity,rainfall,landtemp
544,1,545,30.0,0.79073054,7.0444183,30.0
545,1,546,30.0,0.76209927,9.582072,30.0
546,1,547,30.0,0.78163874,3.3060246,30.0
547,1,548,30.0,0.8118969,4.173156,30.0
548,1,549,30.0,0.76948744,0.36636412,30.0
549,1,550,30.0,0.8583284,5.332882,30.0
550,1,551,30.0,0.8429782,2.9489634,30.0
551,1,552,30.0,0.77938896,0.5216131,30.0
552,1,553,30.0,0.7821198,10.994086,30.0
553,1,554,30.0,0.79520756,5.229522,30.0
554,1,555,30.0,0.9297466,9.608926,30.0
555,1,556,30.0,0.8344451,1.4018579,30.0
556,1,557,30.0,0.78570265,4.3000445,30.0
557,1,558,30.0,0.8120556,5.637735,30.0
558,1,559,30.0,0.80262685,0.619614,30.0
559,1,560,30.0,0.80730236,5.204187,30.0
560,1,561,30.0,0.81478745,0.2938773,30.0
561,1,562,30.0,0.8336802,11.803051,30.0
562,1,563,30.0,0.8492611,13.7709465,30.0
563,1,564,30.0,0.822128,0.7767648,30.0
564,1,565,30.0,0.8555295,11.272593,30.0
565,1,566,30.0,0.8230223,8.376992,30.0
566,1,567,30.0,0.91416514,30.72908,30.0
567,1,568,30.0,0.8378776,1.4912478,30.0
568,1,569,30.0,0.8481335,7.697741,30.0
569,1,570,30.0,0.87084424,13.845698,30.0
570,1,571,30.0,0.84454817,4.793664,30.0
571,1,572,30.0,0.84758246,3.761469,30.0
572,1,573,30.0,0.8108818,2.5442932,30.0
573,1,574,30.0,0.82582706,0.90733916,30.0
574,1,575,30.0,0.8297971,7.987197,30.0
575,1,576,30.0,0.8588664,13.053942,30.0
576,1,577,30.0,0.81464267,2.544595,30.0
577,1,578,30.0,0.8271371,7.2563357,30.0
578,1,579,30.0,0.8308633,2.926159,30.0
579,1,580,30.0,0.8301456,0.73790634,30.0
580,1,581,30.0,0.80783397,1.5167722,30.0
581,1,582,30.0,0.82530063,2.3817112,30.0
582,1,583,30.0,0.84447306,2.958303,30.0
583,1,584,30.0,0.83518434,0.1444255,30.0
584,1,585,30.0,0.8877917,19.902351,30.0
585,1,586,30.0,0.8378239,1.7180116,30.0
586,1,587,30.0,0.8369137,0.9600172,30.0
587,1,588,30.0,0.80880386,3.8436549,30.0
588,1,589,30.0,0.80291086,2.782284,30.0
589,1,590,30.0,0.81555086,1.3598628,30.0
590,1,591,30.0,0.8308169,0.86522967,30.0
591,1,592,30.0,0.795187,0.91948694,30.0
592,1,593,30.0,0.81954336,4.5252953,30.0
593,1,594,30.0,0.83665895,17.420725,30.0
594,1,595,30.0,0.8226531,0.8127713,30.0
595,1,596,30.0,0.8150289,3.3473806,30.0
596,1,597,30.0,0.8535421,25.396847,30.0
597,1,598,30.0,0.8463558,2.8448548,30.0
598,1,599,30.0,0.8676955,8.741014,30.0
599,1,600,30.0,0.8798839,16.449707,30.0
600,1,601,30.0,0.9038113,43.59329,30.0
601,1,602,30.0,0.8073161,1.6678807,30.0
602,1,603,30.0,0.83753186,8.312097,30.0
603,1,604,30.0,0.82678026,8.474469,30.0
604,1,605,30.0,0.8694122,9.797885,30.0
605,1,606,30.0,0.87406766,12.20661,30.0
606,1,607,30.0,0.87073123,6.7030826,30.0
607,1,608,30.0,0.8167627,6.62966,30.0
608,1,609,30.0,0.8695678,8.836368,30.0
609,1,610,30.0,0.8502719,11.301966,30.0
610,1,611,30.0,0.8396154,1.5463293,30.0
611,1,612,30.0,0.8760317,2.878372,30.0
612,1,613,30.0,0.8413972,2.1964796,30.0
613,1,614,30.0,0.80004716,0.5016359,30.0
614,1,615,30.0,0.834279,6.3259172,30.0
615,1,616,30.0,0.8949297,11.339442,30.0
616,1,617,30.0,0.8742748,7.4250135,30.0
617,1,618,30.0,0.85548013,2.4857476,30.0
618,1,619,30.0,0.8165829,0.13867383,30.0
619,1,620,30.0,0.83541995,8.487679,30.0
620,1,621,30.0,0.8384327,3.3866396,30.0
621,1,622,30.0,0.81682754,11.576977,30.0
622,1,623,30.0,0.8577666,6.3437977,30.0
623,1,624,30.0,0.82303625,2.5440254,30.0
624,1,625,30.0,0.88893026,4.928408,30.0
625,1,626,30.0,0.8456679,0.93608177,30.0
626,1,627,30.0,0.85470533,3.8419333,30.0
627,1,628,30.0,0.8468321,4.9820576,30.0
628,1,629,30.0,0.8143109,4.6769247,30.0
629,1,630,30.0,0.8058386,0.6228843,30.0
630,1,631,30.0,0.8615042,7.227733,30.0
631,1,632,30.0,0.8753901,7.3301296,30.0
632,1,633,30.0,0.78175986,2.4368026,30.0
633,1,634,30.0,0.76269084,0.46585616,30.0
634,1,635,30.0,0.84585315,0.82505673,30.0
635,1,636,30.0,0.8329899,10.607233,30.0
636,1,637,30.0,0.7825241,0.23962747,30.0
637,1,638,30.0,0.80381185,7.462196,30.0
638,1,639,30.0,0.82249194,28.176609,30.0
639,1,640,30.0,0.85238737,3.7733846,30.0
640,1,641,30.0,0.81740546,1.7752662,30.0
641,1,642,30.0,0.82014304,4.960551,30.0
642,1,643,30.0,0.81632084,18.119041,30.0
643,1,644,30.0,0.87115747,9.992818,30.0
644,1,645,30.0,0.8281645,4.41574,30.0
645,1,646,30.0,0.88604265,12.05407,30.0
646,1,647,30.0,0.86193776,24.317871,30.0
647,1,648,30.0,0.8757188,10.410652,30.0
648,1,649,30.0,0.8690203,21.30454,30.0
649,1,650,30.0,0.88549536,10.295448,30.0
650,1,651,30.0,0.8851377,7.8235493,30.0
651,1,652,30.0,0.8080963,0.935122,30.0
652,1,653,30.0,0.8007154,1.6622341,30.0
653,1,654,30.0,0.7884709,0.5749704,30.0
654,1,655,30.0,0.78210944,0.62565297,30.0
655,1,656,30.0,0.75916326,1.409611,30.0
656,1,657,30.0,0.78423023,5.531121,30.0
657,1,658,30.0,0.8563172,3.8738003,30.0
658,1,659,30.0,0.88171875,7.269077,30.0
659,1,660,30.0,0.81319094,0.3347939,30.0
660,1,661,30.0,0.83861274,4.791461,30.0
661,1,662,30.0,0.81377673,0.67958754,30.0
662,1,663,30.0,0.77357036,0.002113093,30.0
663,1,664,30.0,0.75704145,2.0391972,30.0
664,1,665,30.0,0.8058277,1.3504647,30.0
665,1,666,30.0,0.80243933,4.616873,30.0
666,1,667,30.0,0.7455923,0.4403635,30.0
667,1,668,30.0,0.78018993,2.7316303,30.0
668,1,669,30.0,0.81789637,1.7207446,30.0
669,1,670,30.0,0.78380716,1.0573997,30.0
670,1,671,30.0,0.7743167,1.1092671,30.0
671,1,672,30.0,0.78690153,9.927976,30.0
672,1,673,30.0,0.7671987,0.09451337,30.0
673,1,674,30.0,0.7183715,0.0016948809,30.0
674,1,675,30.0,0.6955529,3.469447e-15,30.0
675,1,676,30.0,0.71766067,7.979728e-14,30.0
676,1,677,30.0,0.7334033,0.0,30.0
677,1,678,30.0,0.6737956,0.04208211,30.0
678,1,679,30.0,0.6666087,0.0,30.0
679,1,680,30.0,0.7010977,0.0008229048,30.0
680,1,681,30.0,0.7045198,0.26213366,30.0
681,1,682,30.0,0.6752683,0.074918956,30.0
682,1,683,30.0,0.65047556,0.03597596,30.0
683,1,684,30.0,0.5738719,6.938894e-15,30.0
684,1,685,30.0,0.572496,0.0042779935,30.0
685,1,686,30.0,0.55450535,0.0,30.0
686,1,687,30.0,0.55746675,0.0,30.0
687,1,688,30.0,0.5831927,0.0,30.0
688,1,689,30.0,0.5123165,0.0,30.0
689,1,690,30.0,0.4254087,0.0,30.0
690,1,691,30.0,0.55790395,3.469447e-15,30.0
691,1,692,30.0,0.509365,7.979728e-14,30.0
692,1,693,30.0,0.5406956,0.0011976775,30.0
693,1,694,30.0,0.5522199,0.010554609,30.0
694,1,695,30.0,0.5020436,7.979728e-14,30.0
695,1,696,30.0,0.45533577,0.0,30.0
696,1,697,30.0,0.48732206,0.0,30.0
697,1,698,30.0,0.37516153,0.0,30.0
698,1,699,30.0,0.28708246,0.0,30.0
699,1,700,30.0,0.30820477,0.0,30.0
700,1,701,30.0,0.40810308,0.0,30.0
701,1,702,30.0,0.43617183,0.0,30.0
702,1,703,30.0,0.43653056,3.469447e-15,30.0
703,1,704,30.0,0.35204294,7.979728e-14,30.0
704,1,705,30.0,0.44411594,0.0,30.0
705,1,706,30.0,0.47343254,0.0,30.0
706,1,707,30.0,0.3437981,0.0,30.0
707,1,708,30.0,0.35117236,0.0,30.0
708,1,709,30.0,0.35573283,0.0,30.0
709,1,710,30.0,0.316943,0.0,30.0
710,1,711,30.0,0.27648777,0.0,30.0
711,1,712,30.0,0.30935824,0.0,30.0
712,1,713,30.0,0.2545308,0.0,30.0
713,1,714,30.0,0.22581634,0.0,30.0
714,1,715,30.0,0.26321808,0.0,30.0
715,1,716,30.0,0.28365412,0.0,30.0
716,1,717,30.0,0.32228142,0.0,30.0
717,1,718,30.0,0.3248516,3.469447e-15,30.0
718,1,719,30.0,0.3243253,7.979728e-14,30.0
719,1,720,30.0,0.29316688,0.0,30.0
720,1,721,30.0,0.2710785,0.0,30.0
721,1,722,30.0,0.21957451,0.0,30.0
722,1,723,30.0,0.24926324,3.469447e-15,30.0
723,1,724,30.0,0.24305278,7.979728e-14,30.0
724,1,725,30.0,0.27685952,0.0,30.0
725,1,726,30.0,0.289675,0.0,30.0
726,1,727,30.0,0.31660128,0.0,30.0
727,1,728,30.0,0.29102808,6.938894e-15,30.0
728,1,729,30.0,0.24615195,1.63064e-13,30.0
729,1,730,30.0,0.24422239,7.979728e-14,30.0
